Date,From, To,number of datasets,Non geospatial, % of non-geospatial with 3+ rating,number of API enabled datasets,% of API enable datasets ,Totals downloads,Total visits
2024-11-18,2024-04-01,2024-11-18,857,288,57.99,36,21.43,579534,2136963
2024-11-17,2024-04-01,2024-11-17,857,288,57.99,36,21.43,579534,2136963
2024-11-16,2024-04-01,2024-11-16,857,288,57.99,36,21.43,579534,2136963
2024-11-15,2024-04-01,2024-11-15,858,288,57.99,36,21.43,579534,2136963
2024-11-14,2024-04-01,2024-11-14,858,288,57.99,36,21.43,579534,2136963
2024-11-13,2024-04-01,2024-11-13,835,288,57.99,36,21.43,579534,2136963
2024-11-12,2024-04-01,2024-11-12,835,288,57.99,36,21.43,579534,2136963
2024-11-11,2024-04-01,2024-11-11,835,288,57.99,36,21.43,579534,2136963
2024-11-10,2024-04-01,2024-11-10,835,288,57.99,36,21.43,579534,2136963
2024-11-09,2024-04-01,2024-11-09,835,288,57.99,36,21.43,579534,2136963
2024-11-08,2024-04-01,2024-11-08,835,288,57.99,36,21.43,579534,2136963
2024-11-07,2024-04-01,2024-11-07,831,288,57.99,36,21.43,579534,2136963
2024-11-06,2024-04-01,2024-11-06,824,288,57.99,36,21.43,579534,2136963
2024-11-05,2024-04-01,2024-11-05,823,288,57.99,36,21.43,579534,2136963
2024-11-04,2024-04-01,2024-11-04,823,288,57.99,36,21.43,579534,2136963
2024-11-03,2024-04-01,2024-11-03,823,288,57.99,36,21.43,579534,2136963
2024-11-02,2024-04-01,2024-11-02,823,288,57.99,36,21.43,579534,2136963
2024-11-01,2024-04-01,2024-11-01,823,288,57.99,36,21.43,484461,1761993
2024-10-31,2024-04-01,2024-10-31,817,288,57.99,36,21.43,484461,1761993
2024-10-30,2024-04-01,2024-10-30,813,288,57.99,36,21.43,484461,1761993
2024-10-29,2024-04-01,2024-10-29,811,288,57.99,36,21.43,484461,1761993
2024-10-28,2024-04-01,2024-10-28,811,288,57.99,36,21.43,484461,1761993
2024-10-27,2024-04-01,2024-10-27,811,288,57.99,36,21.43,484461,1761993
2024-10-26,2024-04-01,2024-10-26,811,288,57.99,36,21.43,484461,1761993
2024-10-25,2024-04-01,2024-10-25,801,288,57.99,36,21.43,484461,1761993
2024-10-24,2024-04-01,2024-10-24,783,288,57.99,36,21.43,484461,1761993
2024-10-23,2024-04-01,2024-10-23,782,288,57.99,36,21.43,484461,1761993
2024-10-22,2024-04-01,2024-10-22,782,289,57.79,36,21.3,484461,1761993
2024-10-21,2024-04-01,2024-10-21,779,289,57.79,36,21.3,484461,1761993
2024-10-20,2024-04-01,2024-10-20,779,289,57.79,36,21.3,484461,1761993
2024-10-19,2024-04-01,2024-10-19,766,289,57.79,36,21.3,484461,1761993
2024-10-18,2024-04-01,2024-10-18,766,289,57.79,36,21.3,484461,1761993
2024-10-17,2024-04-01,2024-10-17,755,289,57.79,36,21.3,484461,1761993
2024-10-16,2024-04-01,2024-10-16,739,289,57.79,36,21.3,484461,1761993
2024-10-15,2024-04-01,2024-10-15,739,289,57.79,36,21.3,484461,1761993
2024-10-14,2024-04-01,2024-10-14,739,289,57.79,36,21.3,484461,1761993
2024-10-13,2024-04-01,2024-10-13,739,289,57.79,36,21.3,484461,1761993
2024-10-12,2024-04-01,2024-10-12,739,289,57.79,36,21.3,484461,1761993
2024-10-11,2024-04-01,2024-10-11,737,288,57.64,36,21.43,484461,1761993
2024-10-10,2024-04-01,2024-10-10,729,289,57.79,36,21.3,484461,1761993
2024-10-09,2024-04-01,2024-10-09,714,289,57.79,36,21.3,484461,1761993
2024-10-08,2024-04-01,2024-10-08,714,289,57.79,36,21.3,484461,1761993
2024-10-07,2024-04-01,2024-10-07,714,289,57.79,36,21.3,484461,1761993
2024-10-06,2024-04-01,2024-10-06,714,289,57.79,36,21.3,484461,1761993
2024-10-05,2024-04-01,2024-10-05,714,289,57.79,36,21.3,484461,1761993
2024-10-04,2024-04-01,2024-10-04,714,289,57.79,36,21.3,484461,1761993
2024-10-03,2024-04-01,2024-10-03,713,289,57.79,36,21.3,484461,1761993
2024-10-02,2024-04-01,2024-10-02,711,289,57.79,36,21.3,484461,1761993
2024-10-01,2024-04-01,2024-10-01,711,289,57.79,36,21.3,412005,1463116
2024-09-30,2024-04-01,2024-09-30,711,289,57.79,36,21.3,412005,1463116
2024-09-29,2024-04-01,2024-09-29,711,289,57.79,36,21.3,412005,1463116
2024-09-28,2024-04-01,2024-09-28,709,289,57.79,36,21.3,412005,1463116
2024-09-27,2024-04-01,2024-09-27,693,289,57.79,36,21.3,412005,1463116
2024-09-26,2024-04-01,2024-09-26,693,289,57.79,36,21.3,412005,1463116
2024-09-25,2024-04-01,2024-09-25,693,289,57.79,36,21.3,412005,1463116
2024-09-24,2024-04-01,2024-09-24,688,289,57.79,36,21.3,412005,1463116
2024-09-23,2024-04-01,2024-09-23,688,289,57.79,36,21.3,412005,1463116
2024-09-22,2024-04-01,2024-09-22,688,289,57.79,36,21.3,412005,1463116
2024-09-21,2024-04-01,2024-09-21,683,289,57.79,36,21.3,412005,1463116
2024-09-20,2024-04-01,2024-09-20,682,289,57.79,36,21.3,412005,1463116
2024-09-19,2024-04-01,2024-09-19,680,289,57.79,36,21.3,412005,1463116
2024-09-18,2024-04-01,2024-09-18,679,289,57.79,36,21.3,412005,1463116
2024-09-17,2024-04-01,2024-09-17,678,289,57.79,36,21.3,412005,1463116
2024-09-16,2024-04-01,2024-09-16,678,289,57.79,36,21.3,412005,1463116
2024-09-15,2024-04-01,2024-09-15,678,289,57.79,36,21.3,412005,1463116
2024-09-14,2024-04-01,2024-09-14,677,289,57.79,36,21.3,412005,1463116
2024-09-13,2024-04-01,2024-09-13,666,289,57.79,36,21.3,412005,1463116
2024-09-12,2024-04-01,2024-09-12,662,289,57.79,36,21.3,412005,1463116
2024-09-11,2024-04-01,2024-09-11,633,289,57.79,36,21.3,412005,1463116
2024-09-10,2024-04-01,2024-09-10,630,289,57.79,36,21.3,412005,1463116
2024-09-09,2024-04-01,2024-09-09,630,289,57.79,36,21.3,412005,1463116
2024-09-08,2024-04-01,2024-09-08,630,289,57.79,36,21.3,412005,1463116
2024-09-07,2024-04-01,2024-09-07,630,289,57.79,36,21.3,412005,1463116
2024-09-06,2024-04-01,2024-09-06,633,289,57.79,36,21.3,412005,1463116
2024-09-05,2024-04-01,2024-09-05,631,289,57.79,36,21.3,412005,1463116
2024-09-04,2024-04-01,2024-09-04,619,289,57.79,36,21.3,412005,1463116
2024-09-03,2024-04-01,2024-09-03,616,289,57.79,36,21.3,343748,1217420
2024-09-02,2024-04-01,2024-09-02,616,289,57.79,36,21.3,343748,1217420
2024-09-01,2024-04-01,2024-09-01,616,289,57.79,36,21.3,343748,1217420
2024-08-31,2024-04-01,2024-08-31,615,289,57.79,36,21.3,343748,1217420
2024-08-30,2024-04-01,2024-08-30,614,289,57.79,36,21.3,343748,1217420
2024-08-29,2024-04-01,2024-08-29,575,289,57.79,36,21.3,343748,1217420
2024-08-28,2024-04-01,2024-08-28,567,289,57.79,36,21.3,343748,1217420
2024-08-27,2024-04-01,2024-08-27,567,289,57.79,36,21.3,343748,1217420
2024-08-26,2024-04-01,2024-08-26,565,289,57.79,36,21.3,343748,1217420
2024-08-25,2024-04-01,2024-08-25,565,289,57.79,36,21.3,343748,1217420
2024-08-24,2024-04-01,2024-08-24,565,289,57.79,36,21.3,343748,1217420
2024-08-23,2024-04-01,2024-08-23,565,289,57.79,36,21.3,343748,1217420
2024-08-22,2024-04-01,2024-08-22,565,289,57.79,36,21.3,343748,1217420
2024-08-21,2024-04-01,2024-08-21,564,289,57.79,36,21.3,343748,1217420
2024-08-20,2024-04-01,2024-08-20,561,289,57.79,36,21.3,343748,1217420
2024-08-19,2024-04-01,2024-08-19,561,289,57.79,36,21.3,343748,1217420
2024-08-18,2024-04-01,2024-08-18,561,289,57.79,36,21.3,343748,1217420
2024-08-17,2024-04-01,2024-08-17,561,289,57.79,36,21.3,343748,1217420
2024-08-16,2024-04-01,2024-08-16,550,289,57.79,36,21.3,343748,1217420
2024-08-15,2024-04-01,2024-08-15,531,289,57.79,36,21.3,343748,1217420
2024-08-14,2024-04-01,2024-08-14,513,289,57.79,36,21.3,343748,1217420
2024-08-13,2024-04-01,2024-08-13,511,289,57.79,36,21.3,343748,1217420
2024-08-12,2024-04-01,2024-08-12,510,289,57.79,36,21.3,343748,1217420
2024-08-11,2024-04-01,2024-08-11,510,289,57.79,36,21.3,343748,1217420
2024-08-10,2024-04-01,2024-08-10,510,289,57.79,36,21.3,343748,1217420
2024-08-09,2024-04-01,2024-08-09,510,289,57.79,36,21.3,343748,1217420
2024-08-08,2024-04-01,2024-08-08,508,289,57.79,36,21.3,343748,1217420
2024-08-07,2024-04-01,2024-08-07,506,289,57.79,36,21.3,343748,1217420
2024-08-06,2024-04-01,2024-08-06,506,289,57.79,36,21.3,343748,1217420
2024-08-05,2024-04-01,2024-08-05,506,289,57.79,36,21.3,343748,1217420
2024-08-04,2024-04-01,2024-08-04,506,289,57.79,36,21.3,343748,1217420
2024-08-03,2024-04-01,2024-08-03,503,289,57.79,36,21.3,343748,1217420
2024-08-02,2024-04-01,2024-08-02,503,225,50.67,19,15.83,343748,1217420
2024-08-01,2024-04-01,2024-08-01,500,225,50.67,19,15.83,275840,984647
2024-07-30,2024-04-01,2024-07-30,496,225,50.67,19,15.83,275840,984647
2024-07-29,2024-04-01,2024-07-29,496,225,50.67,19,15.83,275840,984647
2024-07-28,2024-04-01,2024-07-28,496,225,50.67,19,15.83,275840,984647
2024-07-27,2024-04-01,2024-07-27,495,225,50.67,19,15.83,275840,984647
2024-07-26,2024-04-01,2024-07-26,493,225,50.67,19,15.83,275840,984647
2024-07-25,2024-04-01,2024-07-25,481,225,50.67,19,15.83,275840,984647
2024-07-24,2024-04-01,2024-07-24,474,225,50.67,19,15.83,275840,984647
2024-07-23,2024-04-01,2024-07-23,474,225,50.67,19,15.83,275840,984647
2024-07-22,2024-04-01,2024-07-22,473,225,50.67,19,15.83,275840,984647
2024-07-21,2024-04-01,2024-07-21,473,225,50.67,19,15.83,275840,984647
2024-07-20,2024-04-01,2024-07-20,472,225,50.67,19,15.83,275840,984647
2024-07-19,2024-04-01,2024-07-19,472,225,50.67,19,15.83,275840,984647
2024-07-18,2024-04-01,2024-07-18,447,225,50.67,19,15.83,275840,984647
2024-07-17,2024-04-01,2024-07-17,447,225,50.67,19,15.83,275840,984647
2024-07-16,2024-04-01,2024-07-16,447,225,50.67,19,15.83,275840,984647
2024-07-15,2024-04-01,2024-07-15,437,225,50.67,19,15.83,275840,984647
2024-07-14,2024-04-01,2024-07-14,437,225,50.67,19,15.83,275840,984647
2024-07-13,2024-04-01,2024-07-13,431,225,50.67,19,15.83,275840,984647
2024-07-12,2024-04-01,2024-07-12,428,225,50.67,19,15.83,275840,984647
2024-07-11,2024-04-01,2024-07-11,425,225,50.67,19,15.83,275840,984647
2024-07-10,2024-04-01,2024-07-10,423,225,50.67,19,15.83,275840,984647
2024-07-09,2024-04-01,2024-07-09,422,225,50.67,19,15.83,275840,984647
2024-07-08,2024-04-01,2024-07-08,422,225,50.67,19,15.83,275840,984647
2024-07-07,2024-04-01,2024-07-07,422,225,50.67,19,15.83,275840,984647
2024-07-06,2024-04-01,2024-07-06,421,225,50.67,19,15.83,275840,984647
2024-07-05,2024-04-01,2024-07-05,419,225,50.67,19,15.83,275840,984647
2024-07-04,2024-04-01,2024-07-04,415,225,50.67,19,15.83,275840,984647
2024-07-03,2024-04-01,2024-07-03,411,225,50.67,19,15.83,275840,984647
2024-07-02,2024-04-01,2024-07-02,409,225,50.67,19,15.83,196842,698670
2024-07-01,2024-04-01,2024-07-01,409,225,50.67,19,15.83,196842,698670
2024-06-30,2024-04-01,2024-06-30,409,225,50.67,19,15.83,196842,698670
2024-06-29,2024-04-01,2024-06-29,409,225,50.67,19,15.83,196842,698670
2024-06-28,2024-04-01,2024-06-28,407,225,50.67,19,15.83,196842,698670
2024-06-27,2024-04-01,2024-06-27,405,225,50.67,19,15.83,196842,698670
2024-06-26,2024-04-01,2024-06-26,398,225,50.67,19,15.83,196842,698670
2024-06-25,2024-04-01,2024-06-25,396,225,50.67,19,15.83,196842,698670
2024-06-24,2024-04-01,2024-06-24,394,225,50.67,19,15.83,196842,698670
2024-06-23,2024-04-01,2024-06-23,394,225,50.67,19,15.83,196842,698670
2024-06-22,2024-04-01,2024-06-22,393,225,50.67,19,15.83,196842,698670
2024-06-21,2024-04-01,2024-06-21,386,225,50.67,19,15.83,196842,698670
2024-06-20,2024-04-01,2024-06-20,383,225,50.67,19,15.83,196842,698670
2024-06-19,2024-04-01,2024-06-19,380,225,50.67,19,15.83,196842,698670
2024-06-18,2024-04-01,2024-06-18,377,0,0.0,0,0.0,196842,698670
2024-06-17,2024-04-01,2024-06-17,376,0,0.0,0,0.0,196842,698670
2024-06-16,2024-04-01,2024-06-16,376,0,0.0,0,0.0,196842,698670
2024-06-15,2024-04-01,2024-06-15,374,0,0.0,0,0.0,196842,698670
2024-06-14,2024-04-01,2024-06-14,370,0,0.0,0,0.0,196842,698670
2024-06-13,2024-04-01,2024-06-13,369,0,0.0,0,0.0,196842,698670
2024-06-12,2024-04-01,2024-06-12,363,0,0.0,0,0.0,196842,698670
2024-06-11,2024-04-01,2024-06-11,361,0,0.0,0,0.0,196842,698670
2024-06-10,2024-04-01,2024-06-10,360,0,0.0,0,0.0,196842,698670
2024-06-09,2024-04-01,2024-06-09,360,0,0.0,0,0.0,196842,698670
2024-06-08,2024-04-01,2024-06-08,349,0,0.0,0,0.0,196842,698670
2024-06-07,2024-04-01,2024-06-07,347,0,0.0,0,0.0,196842,698670
2024-06-06,2024-04-01,2024-06-06,346,0,0.0,0,0.0,196842,698670
2024-06-05,2024-04-01,2024-06-05,336,0,0.0,0,0.0,196842,698670
2024-06-04,2024-04-01,2024-06-04,336,0,0.0,0,0.0,196842,698670
2024-06-03,2024-04-01,2024-06-03,335,0,0.0,0,0.0,104835,347874
2024-06-02,2024-04-01,2024-06-02,335,0,0.0,0,0.0,104835,347874
2024-06-01,2024-04-01,2024-06-01,335,0,0.0,0,0.0,104835,347874
2024-05-31,2024-04-01,2024-05-31,323,0,0.0,0,0.0,104835,347874
2024-05-30,2024-04-01,2024-05-30,288,0,0.0,0,0.0,104835,347874
2024-05-29,2024-04-01,2024-05-29,283,0,0.0,0,0.0,104835,347874
2024-05-28,2024-04-01,2024-05-28,280,0,0.0,0,0.0,104835,347874
2024-05-27,2024-04-01,2024-05-27,249,0,0.0,0,0.0,104835,347874
2024-05-26,2024-04-01,2024-05-26,249,0,0.0,0,0.0,104835,347874
2024-05-25,2024-04-01,2024-05-25,242,0,0.0,0,0.0,104835,347874
2024-05-24,2024-04-01,2024-05-24,241,0,0.0,0,0.0,104835,347874
2024-05-23,2024-04-01,2024-05-23,237,0,0.0,0,0.0,104835,347874
2024-05-22,2024-04-01,2024-05-22,225,0,0.0,0,0.0,104835,347874
2024-05-21,2024-04-01,2024-05-21,225,0,0.0,0,0.0,104835,347874
2024-05-20,2024-04-01,2024-05-20,225,0,0.0,0,0.0,104835,347874
2024-05-19,2024-04-01,2024-05-19,225,0,0.0,0,0.0,104835,347874
2024-05-18,2024-04-01,2024-05-18,224,0,0.0,0,0.0,104835,347874
2024-05-17,2024-04-01,2024-05-17,204,0,0.0,0,0.0,104835,347874
2024-05-16,2024-04-01,2024-05-16,197,0,0.0,0,0.0,104835,347874
2024-05-15,2024-04-01,2024-05-15,191,0,0.0,0,0.0,104835,347874
2024-05-14,2024-04-01,2024-05-14,189,0,0.0,0,0.0,104835,347874
2024-05-13,2024-04-01,2024-05-13,187,0,0.0,0,0.0,104835,347874
2024-05-12,2024-04-01,2024-05-12,187,0,0.0,0,0.0,104835,347874
2024-05-11,2024-04-01,2024-05-11,187,0,0.0,0,0.0,104835,347874
2024-05-10,2024-04-01,2024-05-10,181,0,0.0,0,0.0,104835,347874
2024-05-09,2024-04-01,2024-05-09,162,0,0.0,0,0.0,104835,347874
2024-05-08,2024-04-01,2024-05-08,155,0,0.0,0,0.0,104835,347874
2024-05-07,2024-04-01,2024-05-07,154,0,0.0,0,0.0,104835,347874
2024-05-06,2024-04-01,2024-05-06,154,0,0.0,0,0.0,104835,347874
2024-05-05,2024-04-01,2024-05-05,154,0,0.0,0,0.0,104835,347874
2024-05-04,2024-04-01,2024-05-04,154,0,0.0,0,0.0,104835,347874
2024-05-03,2024-04-01,2024-05-03,159,0,0.0,0,0.0,104835,347874
2024-05-01,2024-04-01,2024-05-01,154,0,0.0,0,0.0,0,0
2024-04-30,2024-04-01,2024-04-30,147,0,0.0,0,0.0,0,0
2024-04-29,2024-04-01,2024-04-29,147,0,0.0,0,0.0,0,0
2024-04-26,2024-04-01,2024-04-26,146,0,0.0,0,0.0,0,0
2024-04-24,2024-04-01,2024-04-24,55,0,0.0,0,0.0,0,0
2024-04-23,2024-04-01,2024-04-23,55,0,0.0,0,0.0,0,0
2024-04-20,2024-04-01,2024-04-20,54,0,0.0,0,0.0,0,0
2024-04-19,2024-04-01,2024-04-19,53,0,0.0,0,0.0,0,0
2024-04-18,2024-04-01,2024-04-18,26,0,0.0,0,0.0,0,0
2024-04-16,2024-04-01,2024-04-16,25,0,0.0,0,0.0,0,0
2024-03-31,2023-04-01,2024-03-31,4443,1940,49.28,12,2.67,1250429,3006337
2024-03-30,2023-04-01,2024-03-30,4443,1940,49.28,12,2.67,1250429,3006337
2024-03-29,2023-04-01,2024-03-29,4444,1940,49.28,11,2.46,1250429,3006337
2024-03-28,2023-04-01,2024-03-28,4424,1940,49.28,11,2.46,1250429,3006337
2024-03-27,2023-04-01,2024-03-27,4416,1940,49.28,11,2.46,1250429,3006337
2024-03-26,2023-04-01,2024-03-26,4393,1940,49.28,11,2.46,1250429,3006337
2024-03-25,2023-04-01,2024-03-25,4391,1940,49.28,11,2.46,1250429,3006337
2024-03-24,2023-04-01,2024-03-24,4391,1940,49.28,11,2.46,1250429,3006337
2024-03-23,2023-04-01,2024-03-23,4382,1940,49.28,11,2.46,1250429,3006337
2024-03-22,2023-04-01,2024-03-22,4370,1941,49.3,11,2.45,1250429,3006337
2024-03-21,2023-04-01,2024-03-21,4349,1927,49.66,11,2.45,1250429,3006337
2024-03-20,2023-04-01,2024-03-20,4326,1925,49.61,11,2.45,1250429,3006337
2024-03-19,2023-04-01,2024-03-19,4177,1925,49.61,11,2.45,1250429,3006337
2024-03-18,2023-04-01,2024-03-18,4176,1925,49.61,11,2.45,1250429,3006337
2024-03-17,2023-04-01,2024-03-17,4176,1925,49.61,11,2.45,1250429,3006337
2024-03-16,2023-04-01,2024-03-16,4173,1925,49.61,11,2.45,1250429,3006337
2024-03-15,2023-04-01,2024-03-15,4173,1925,49.61,11,2.45,1250429,3006337
2024-03-14,2023-04-01,2024-03-14,4147,1925,49.61,11,2.45,1250429,3006337
2024-03-13,2023-04-01,2024-03-13,4153,1939,49.25,11,2.45,1250429,3006337
2024-03-12,2023-04-01,2024-03-12,4155,1940,49.23,11,2.45,1250429,3006337
2024-03-11,2023-04-01,2024-03-11,4153,1940,49.23,11,2.45,1250429,3006337
2024-03-10,2023-04-01,2024-03-10,4153,1940,49.23,11,2.45,1250429,3006337
2024-03-09,2023-04-01,2024-03-09,4151,1940,49.23,11,2.45,1250429,3006337
2024-03-08,2023-04-01,2024-03-08,4155,1942,49.28,11,2.45,1250429,3006337
2024-03-07,2023-04-01,2024-03-07,4138,1939,49.36,11,2.45,1250429,3006337
2024-03-06,2023-04-01,2024-03-06,4137,1939,49.36,11,2.45,1250429,3006337
2024-03-05,2023-04-01,2024-03-05,4137,1939,49.36,11,2.45,1250429,3006337
2024-03-04,2023-04-01,2024-03-04,4137,1939,49.36,11,2.45,1137490,2642496
2024-03-03,2023-04-01,2024-03-03,4137,1939,49.36,11,2.45,1137490,2642496
2024-03-02,2023-04-01,2024-03-02,4126,1939,49.36,11,2.45,1137490,2642496
2024-03-01,2023-04-01,2024-03-01,4129,1942,49.28,11,2.45,1137490,2642496
2024-02-29,2023-04-01,2024-02-29,4078,1933,49.51,11,2.45,1137490,2642496
2024-02-28,2023-04-01,2024-02-28,4077,1933,49.51,11,2.45,1137490,2642496
2024-02-27,2023-04-01,2024-02-27,4054,1933,49.51,11,2.45,1137490,2642496
2024-02-26,2023-04-01,2024-02-26,4054,1933,49.51,11,2.45,1137490,2642496
2024-02-25,2023-04-01,2024-02-25,4054,1933,49.51,11,2.45,1137490,2642496
2024-02-24,2023-04-01,2024-02-24,4052,1933,49.51,11,2.45,1137490,2642496
2024-02-23,2023-04-01,2024-02-23,4061,1941,49.3,11,2.45,1137490,2642496
2024-02-22,2023-04-01,2024-02-22,4052,1941,49.3,11,2.45,1137490,2642496
2024-02-20,2023-04-01,2024-02-20,4045,1941,49.3,11,2.45,1137490,2642496
2024-02-19,2023-04-01,2024-02-19,4045,1941,49.3,11,2.45,1137490,2642496
2024-02-18,2023-04-01,2024-02-18,4045,1941,49.3,11,2.45,1137490,2642496
2024-02-17,2023-04-01,2024-02-17,4039,1941,49.3,11,2.45,1137490,2642496
2024-02-16,2023-04-01,2024-02-16,4033,1944,49.33,11,2.45,1137490,2642496
2024-02-15,2023-04-01,2024-02-15,4004,1941,49.25,11,2.45,1137490,2642496
2024-02-14,2023-04-01,2024-02-14,3992,1941,49.25,11,2.45,1137490,2642496
2024-02-13,2023-04-01,2024-02-13,3991,1941,49.25,11,2.45,1137490,2642496
2024-02-12,2023-04-01,2024-02-12,3991,1941,49.25,11,2.45,1137490,2642496
2024-02-11,2023-04-01,2024-02-11,3991,1941,49.25,11,2.45,1137490,2642496
2024-02-10,2023-04-01,2024-02-10,3982,1941,49.25,11,2.45,1137490,2642496
2024-02-09,2023-04-01,2024-02-09,3977,1941,49.25,11,2.45,1137490,2642496
2024-02-08,2023-04-01,2024-02-08,3992,1944,49.33,11,2.45,1137490,2642496
2024-02-07,2023-04-01,2024-02-07,3992,1944,49.33,11,2.45,1137490,2642496
2024-02-06,2023-04-01,2024-02-06,3987,1944,49.33,11,2.45,1137490,2642496
2024-02-05,2023-04-01,2024-02-05,3987,1944,49.33,11,2.45,1137490,2642496
2024-02-04,2023-04-01,2024-02-04,3987,1944,49.33,11,2.45,1137490,2642496
2024-02-03,2023-04-01,2024-02-03,3987,1944,49.33,11,2.45,1137490,2642496
2024-02-02,2023-04-01,2024-02-02,3987,1944,49.33,11,2.45,1137490,2642496
2024-02-01,2023-04-01,2024-02-01,3980,1944,49.33,11,2.45,1010099,2278385
2024-01-31,2023-04-01,2024-01-31,3979,1944,49.33,11,2.45,1010099,2278385
2024-01-30,2023-04-01,2024-01-30,3977,1944,49.33,11,2.45,1010099,2278385
2024-01-29,2023-04-01,2024-01-29,3977,1944,49.33,11,2.45,1010099,2278385
2024-01-28,2023-04-01,2024-01-28,3977,1944,49.33,11,2.45,1010099,2278385
2024-01-27,2023-04-01,2024-01-27,3976,1944,49.33,11,2.45,1010099,2278385
2024-01-26,2023-04-01,2024-01-26,3973,1944,49.33,11,2.45,1010099,2278385
2024-01-25,2023-04-01,2024-01-25,3959,1944,49.33,11,2.45,1010099,2278385
2024-01-24,2023-04-01,2024-01-24,3935,1928,49.74,11,2.45,1010099,2278385
2024-01-23,2023-04-01,2024-01-23,3935,1928,49.74,11,2.45,1010099,2278385
2024-01-22,2023-04-01,2024-01-22,3935,1928,49.74,11,2.45,1010099,2278385
2024-01-21,2023-04-01,2024-01-21,3935,1928,49.74,11,2.45,1010099,2278385
2024-01-20,2023-04-01,2024-01-20,3931,1928,49.74,11,2.45,1010099,2278385
2024-01-19,2023-04-01,2024-01-19,3945,1944,49.33,11,2.45,1010099,2278385
2024-01-18,2023-04-01,2024-01-18,3945,1944,49.33,11,2.45,1010099,2278385
2024-01-17,2023-04-01,2024-01-17,3910,1944,49.33,11,2.45,1010099,2278385
2024-01-16,2023-04-01,2024-01-16,3907,1944,49.33,11,2.45,1010099,2278385
2024-01-15,2023-04-01,2024-01-15,3907,1944,49.33,11,2.45,1010099,2278385
2024-01-14,2023-04-01,2024-01-14,3907,1944,49.33,11,2.45,1010099,2278385
2024-01-13,2023-04-01,2024-01-13,3843,1944,49.33,11,2.45,1010099,2278385
2024-01-12,2023-04-01,2024-01-12,3843,1944,49.33,11,2.45,1010099,2278385
2024-01-11,2023-04-01,2024-01-11,3842,1944,49.33,11,2.45,1010099,2278385
2024-01-10,2023-04-01,2024-01-10,3842,1944,49.33,11,2.45,1010099,2278385
2024-01-09,2023-04-01,2024-01-09,3842,1944,49.33,11,2.45,1010099,2278385
2024-01-08,2023-04-01,2024-01-08,3842,1944,49.33,11,2.45,1010099,2278385
2024-01-07,2023-04-01,2024-01-07,3842,1944,49.33,11,2.45,1010099,2278385
2024-01-06,2023-04-01,2024-01-06,3842,1944,49.33,11,2.45,1010099,2278385
2024-01-05,2023-04-01,2024-01-05,3842,1944,49.33,11,2.45,1010099,2278385
2024-01-04,2023-04-01,2024-01-04,3842,1944,49.33,11,2.45,1010099,2278385
2024-01-03,2023-04-01,2024-01-03,3841,1944,49.33,11,2.45,1010099,2278385
2024-01-02,2023-04-01,2024-01-02,3841,1944,49.33,11,2.45,902137,1999570
2024-01-01,2023-04-01,2024-01-01,3841,1944,49.33,11,2.45,902137,1999570
2023-12-31,2023-04-01,2023-12-31,3841,1944,49.33,11,2.45,902137,1999570
2023-12-30,2023-04-01,2023-12-30,3841,1944,49.33,11,2.45,902137,1999570
2023-12-29,2023-04-01,2023-12-29,3840,1944,49.33,11,2.45,902137,1999570
2023-12-28,2023-04-01,2023-12-28,3819,1944,49.33,11,2.45,902137,1999570
2023-12-27,2023-04-01,2023-12-27,3801,1940,49.43,11,2.45,902137,1999570
2023-12-26,2023-04-01,2023-12-26,3801,1940,49.43,11,2.45,902137,1999570
2023-12-25,2023-04-01,2023-12-25,3801,1940,49.43,11,2.45,902137,1999570
2023-12-24,2023-04-01,2023-12-24,3801,1940,49.43,11,2.45,902137,1999570
2023-12-23,2023-04-01,2023-12-23,3797,1940,49.43,11,2.45,902137,1999570
2023-12-22,2023-04-01,2023-12-22,3806,1944,49.33,11,2.45,902137,1999570
2023-12-21,2023-04-01,2023-12-21,3786,1944,49.33,11,2.45,902137,1999570
2023-12-20,2023-04-01,2023-12-20,3775,1942,49.28,11,2.45,902137,1999570
2023-12-19,2023-04-01,2023-12-19,3774,1942,49.28,11,2.45,902137,1999570
2023-12-18,2023-04-01,2023-12-18,3772,1942,49.28,11,2.45,902137,1999570
2023-12-17,2023-04-01,2023-12-17,3772,1942,49.28,11,2.45,902137,1999570
2023-12-16,2023-04-01,2023-12-16,3760,1942,49.28,11,2.45,902137,1999570
2023-12-15,2023-04-01,2023-12-15,3752,1945,49.31,11,2.45,902137,1999570
2023-12-13,2023-04-01,2023-12-13,3744,1945,49.31,11,2.45,902137,1999570
2023-12-12,2023-04-01,2023-12-12,3744,1945,49.31,11,2.45,902137,1999570
2023-12-11,2023-04-01,2023-12-11,3744,1945,49.31,11,2.45,902137,1999570
2023-12-10,2023-04-01,2023-12-10,3744,1945,49.31,11,2.45,902137,1999570
2023-12-09,2023-04-01,2023-12-09,3744,1945,49.31,11,2.45,902137,1999570
2023-12-08,2023-04-01,2023-12-08,3740,1945,49.31,11,2.45,902137,1999570
2023-12-07,2023-04-01,2023-12-07,3671,1945,49.31,10,2.23,902137,1999570
2023-12-06,2023-04-01,2023-12-06,3640,1921,49.92,10,2.23,902137,1999570
2023-12-05,2023-04-01,2023-12-05,3640,1921,49.92,10,2.23,902137,1999570
2023-12-04,2023-04-01,2023-12-04,3638,1921,49.92,10,2.23,902137,1999570
